10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
3,-3,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
3,-2,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
0,-2,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
2,-3,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
0,-3,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
0,-1,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,v+xrwz0fW2zrLDEH0aZ3y2j6SxY=
4,-9,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
7,-9,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
6,-9,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
4,-11,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
7,-10,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
6,-10,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
5,-12,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
4,-10,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
5,-10,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
5,-9,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
7,-12,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
4,-12,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
5,-11,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
6,-12,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
7,-11,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
6,-11,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,xb1ujZEggbhRztz2VGLMUYXPzUw=
1,-8,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
1,-7,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
1,-6,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
2,-6,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
5,-5,pJVe/Y/gx5kXKU0ti7gr0AZ8lAs=,g4DanmkYC3NUmn/VES1OeXUMTBU=
3,-6,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
7,-5,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,g4DanmkYC3NUmn/VES1OeXUMTBU=
6,-5,pJVe/Y/gx5kXKU0ti7gr0AZ8lAs=,g4DanmkYC3NUmn/VES1OeXUMTBU=
7,-6,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,g4DanmkYC3NUmn/VES1OeXUMTBU=
6,-6,pJVe/Y/gx5kXKU0ti7gr0AZ8lAs=,g4DanmkYC3NUmn/VES1OeXUMTBU=
5,-6,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,g4DanmkYC3NUmn/VES1OeXUMTBU=
4,-6,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,g4DanmkYC3NUmn/VES1OeXUMTBU=
7,-7,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,g4DanmkYC3NUmn/VES1OeXUMTBU=
3,-5,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
2,-5,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
1,-5,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
4,-5,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,g4DanmkYC3NUmn/VES1OeXUMTBU=
0,-8,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
0,-7,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
0,-6,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
7,-8,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,g4DanmkYC3NUmn/VES1OeXUMTBU=
0,-5,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
2,-7,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
6,-8,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,g4DanmkYC3NUmn/VES1OeXUMTBU=
6,-7,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,g4DanmkYC3NUmn/VES1OeXUMTBU=
3,-7,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
4,-7,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,g4DanmkYC3NUmn/VES1OeXUMTBU=
2,-8,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
4,-8,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,g4DanmkYC3NUmn/VES1OeXUMTBU=
3,-8,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,6TBZSL8fsQhG9n9AqKbdQ2hto0w=
5,-7,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,g4DanmkYC3NUmn/VES1OeXUMTBU=
5,-8,FUEj1bQR4bO4r0Tf9+5FawZSDAM=,g4DanmkYC3NUmn/VES1OeXUMTBU=
2,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-10,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
2,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-10,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-10,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-9,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-9,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-10,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-9,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-9,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-12,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
0,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
10,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
6,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
2,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
27,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
25,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
25,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
26,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
25,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
26,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
26,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
27,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
24,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
27,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
27,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
24,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
24,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
