10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
3,-2,Uc192XvkDhGvad8PqN3fFJfwhJI=,h8tL479zi5zscB0gz02Cy5k7HYw=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,Uc192XvkDhGvad8PqN3fFJfwhJI=,h8tL479zi5zscB0gz02Cy5k7HYw=
0,-2,Uc192XvkDhGvad8PqN3fFJfwhJI=,h8tL479zi5zscB0gz02Cy5k7HYw=
2,-3,Uc192XvkDhGvad8PqN3fFJfwhJI=,h8tL479zi5zscB0gz02Cy5k7HYw=
0,-3,Uc192XvkDhGvad8PqN3fFJfwhJI=,h8tL479zi5zscB0gz02Cy5k7HYw=
0,-1,Uc192XvkDhGvad8PqN3fFJfwhJI=,h8tL479zi5zscB0gz02Cy5k7HYw=
4,-9,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
7,-9,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
6,-9,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
4,-11,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
7,-10,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
6,-10,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
5,-12,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
4,-10,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
5,-10,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
5,-9,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
7,-12,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
4,-12,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
5,-11,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
6,-12,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
7,-11,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
6,-11,Uc192XvkDhGvad8PqN3fFJfwhJI=,zoS9ecPP8IF+azcsGhnrUEt7vRo=
1,-8,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
1,-7,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
1,-6,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
2,-6,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
5,-5,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
3,-6,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
7,-5,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
6,-5,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
7,-6,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
6,-6,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
5,-6,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
4,-6,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
7,-7,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
3,-5,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
2,-5,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
1,-5,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
4,-5,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
0,-8,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
0,-7,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
0,-6,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
7,-8,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
0,-5,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
2,-7,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
6,-8,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
6,-7,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
3,-7,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
4,-7,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
2,-8,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
4,-8,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
3,-8,Uc192XvkDhGvad8PqN3fFJfwhJI=,zMmK2W+UxH5xyQXbc15OtcyNcDc=
5,-7,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
5,-8,Uc192XvkDhGvad8PqN3fFJfwhJI=,M/stch+53Zf6WeWSs12rjReuHMo=
2,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-10,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
2,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-10,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-10,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-9,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-9,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-10,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-9,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-9,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-12,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
0,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
10,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
6,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
2,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
27,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
25,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
25,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
26,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
25,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
26,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
26,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
27,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
24,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
27,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
27,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
24,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
24,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
