10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
3,-3,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
3,-2,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
0,-2,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
2,-3,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
0,-3,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
0,-1,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,7/pFYLABzMfiYcBJUDYnIRkJwtM=
4,-9,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,JovsxdZZJKChh8I7pCtZUNOCrgA=
7,-9,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,JovsxdZZJKChh8I7pCtZUNOCrgA=
6,-9,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,JovsxdZZJKChh8I7pCtZUNOCrgA=
4,-11,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,JovsxdZZJKChh8I7pCtZUNOCrgA=
7,-10,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,JovsxdZZJKChh8I7pCtZUNOCrgA=
6,-10,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,JovsxdZZJKChh8I7pCtZUNOCrgA=
5,-12,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,JovsxdZZJKChh8I7pCtZUNOCrgA=
4,-10,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,JovsxdZZJKChh8I7pCtZUNOCrgA=
5,-10,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,JovsxdZZJKChh8I7pCtZUNOCrgA=
5,-9,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,JovsxdZZJKChh8I7pCtZUNOCrgA=
7,-12,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,JovsxdZZJKChh8I7pCtZUNOCrgA=
4,-12,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,JovsxdZZJKChh8I7pCtZUNOCrgA=
5,-11,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,JovsxdZZJKChh8I7pCtZUNOCrgA=
6,-12,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,JovsxdZZJKChh8I7pCtZUNOCrgA=
7,-11,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,JovsxdZZJKChh8I7pCtZUNOCrgA=
6,-11,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,JovsxdZZJKChh8I7pCtZUNOCrgA=
1,-8,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
1,-7,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
1,-6,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
2,-6,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
5,-5,GWwTXNRG5NBo4Pgo5LmOkJpwkvs=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
3,-6,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
7,-5,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
6,-5,GWwTXNRG5NBo4Pgo5LmOkJpwkvs=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
7,-6,GWwTXNRG5NBo4Pgo5LmOkJpwkvs=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
6,-6,GWwTXNRG5NBo4Pgo5LmOkJpwkvs=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
5,-6,GWwTXNRG5NBo4Pgo5LmOkJpwkvs=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
4,-6,GWwTXNRG5NBo4Pgo5LmOkJpwkvs=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
7,-7,GWwTXNRG5NBo4Pgo5LmOkJpwkvs=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
3,-5,GWwTXNRG5NBo4Pgo5LmOkJpwkvs=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
2,-5,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
1,-5,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
4,-5,GWwTXNRG5NBo4Pgo5LmOkJpwkvs=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
0,-8,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
0,-7,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
0,-6,E0Zvj9/jA7+jOEvj7ok7PyMUtvU=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
7,-8,GWwTXNRG5NBo4Pgo5LmOkJpwkvs=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
0,-5,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
2,-7,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
6,-8,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
6,-7,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
3,-7,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
4,-7,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
2,-8,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
4,-8,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
3,-8,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,Vb8WZVigK3j6GowzZL8tyYZYmZM=
5,-7,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
5,-8,Kk9qEkWM3aFTj/Z2nx56rLgJbZY=,J8uw/bwyiK9/L7bPC7h4UyMj4ms=
2,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-10,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
2,-12,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
3,-11,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-10,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-10,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
3,-9,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
1,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-9,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-10,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-9,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-9,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
1,-11,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-11,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
1,-12,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-12,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
3,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-12,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
3,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
0,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-11,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
10,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
6,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
2,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
