10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
3,-2,sAJ2yg5YimCO6o6kR5Wpd24BqYI=,MPAg6Xbw9e8ViORzQwZID1zbKpY=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,sAJ2yg5YimCO6o6kR5Wpd24BqYI=,MPAg6Xbw9e8ViORzQwZID1zbKpY=
0,-2,sAJ2yg5YimCO6o6kR5Wpd24BqYI=,MPAg6Xbw9e8ViORzQwZID1zbKpY=
2,-3,sAJ2yg5YimCO6o6kR5Wpd24BqYI=,MPAg6Xbw9e8ViORzQwZID1zbKpY=
0,-3,sAJ2yg5YimCO6o6kR5Wpd24BqYI=,MPAg6Xbw9e8ViORzQwZID1zbKpY=
0,-1,sAJ2yg5YimCO6o6kR5Wpd24BqYI=,MPAg6Xbw9e8ViORzQwZID1zbKpY=
4,-9,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
7,-9,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
6,-9,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
4,-11,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
7,-10,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
6,-10,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
5,-12,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
4,-10,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
5,-10,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
5,-9,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
7,-12,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
4,-12,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
5,-11,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
6,-12,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
7,-11,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
6,-11,ekh1iw3R48r5zQOiWpfU90iz+G8=,88AdNI7fHUDQDw65slQJt0JoRj8=
1,-8,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
1,-7,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
1,-6,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
2,-6,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
5,-5,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
3,-6,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
7,-5,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
6,-5,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
7,-6,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
6,-6,a5nk32NPmlnPlpVDnzAIcTx3i20=,1MuyXru2mOz02TR2O47pXGi+9wA=
5,-6,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
4,-6,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
7,-7,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
3,-5,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
2,-5,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
1,-5,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
4,-5,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
0,-8,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
0,-7,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
0,-6,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
7,-8,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
0,-5,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
2,-7,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
6,-8,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
6,-7,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
3,-7,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
4,-7,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
2,-8,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
4,-8,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
3,-8,ekh1iw3R48r5zQOiWpfU90iz+G8=,EaJ7JMHL3liYTXpZTTliTcVwsWc=
5,-7,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
5,-8,ekh1iw3R48r5zQOiWpfU90iz+G8=,1MuyXru2mOz02TR2O47pXGi+9wA=
2,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-10,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
2,-12,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
3,-11,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-10,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-10,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
3,-9,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
1,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-9,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-10,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-9,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-9,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
1,-11,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-11,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
1,-12,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-12,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
3,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-12,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
3,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
0,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-11,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
10,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
6,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
2,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
