10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
3,-2,sAJ2yg5YimCO6o6kR5Wpd24BqYI=,MPAg6Xbw9e8ViORzQwZID1zbKpY=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,sAJ2yg5YimCO6o6kR5Wpd24BqYI=,MPAg6Xbw9e8ViORzQwZID1zbKpY=
0,-2,sAJ2yg5YimCO6o6kR5Wpd24BqYI=,MPAg6Xbw9e8ViORzQwZID1zbKpY=
2,-3,sAJ2yg5YimCO6o6kR5Wpd24BqYI=,MPAg6Xbw9e8ViORzQwZID1zbKpY=
0,-3,sAJ2yg5YimCO6o6kR5Wpd24BqYI=,MPAg6Xbw9e8ViORzQwZID1zbKpY=
0,-1,sAJ2yg5YimCO6o6kR5Wpd24BqYI=,MPAg6Xbw9e8ViORzQwZID1zbKpY=
4,-9,8nx/6+psuX/dn153n8YTx8WzHxc=,5OPa95gr2eUGaTAV6BG36b1hQTs=
7,-9,fEtiQnCAoKnJqy69sek2O66jCjs=,5OPa95gr2eUGaTAV6BG36b1hQTs=
6,-9,fEtiQnCAoKnJqy69sek2O66jCjs=,5OPa95gr2eUGaTAV6BG36b1hQTs=
4,-11,fEtiQnCAoKnJqy69sek2O66jCjs=,5OPa95gr2eUGaTAV6BG36b1hQTs=
7,-10,fEtiQnCAoKnJqy69sek2O66jCjs=,5OPa95gr2eUGaTAV6BG36b1hQTs=
6,-10,fEtiQnCAoKnJqy69sek2O66jCjs=,5OPa95gr2eUGaTAV6BG36b1hQTs=
5,-12,fEtiQnCAoKnJqy69sek2O66jCjs=,5OPa95gr2eUGaTAV6BG36b1hQTs=
4,-10,fEtiQnCAoKnJqy69sek2O66jCjs=,5OPa95gr2eUGaTAV6BG36b1hQTs=
5,-10,fEtiQnCAoKnJqy69sek2O66jCjs=,5OPa95gr2eUGaTAV6BG36b1hQTs=
5,-9,fEtiQnCAoKnJqy69sek2O66jCjs=,5OPa95gr2eUGaTAV6BG36b1hQTs=
7,-12,8nx/6+psuX/dn153n8YTx8WzHxc=,5OPa95gr2eUGaTAV6BG36b1hQTs=
4,-12,fEtiQnCAoKnJqy69sek2O66jCjs=,5OPa95gr2eUGaTAV6BG36b1hQTs=
5,-11,fEtiQnCAoKnJqy69sek2O66jCjs=,5OPa95gr2eUGaTAV6BG36b1hQTs=
6,-12,fEtiQnCAoKnJqy69sek2O66jCjs=,5OPa95gr2eUGaTAV6BG36b1hQTs=
7,-11,fEtiQnCAoKnJqy69sek2O66jCjs=,5OPa95gr2eUGaTAV6BG36b1hQTs=
6,-11,fEtiQnCAoKnJqy69sek2O66jCjs=,5OPa95gr2eUGaTAV6BG36b1hQTs=
1,-8,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
1,-7,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
1,-6,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
2,-6,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
5,-5,8nx/6+psuX/dn153n8YTx8WzHxc=,7QHvmh9PnreOYS5XPd15M3Neayg=
3,-6,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
7,-5,8nx/6+psuX/dn153n8YTx8WzHxc=,7QHvmh9PnreOYS5XPd15M3Neayg=
6,-5,8nx/6+psuX/dn153n8YTx8WzHxc=,7QHvmh9PnreOYS5XPd15M3Neayg=
7,-6,8nx/6+psuX/dn153n8YTx8WzHxc=,7QHvmh9PnreOYS5XPd15M3Neayg=
6,-6,8nx/6+psuX/dn153n8YTx8WzHxc=,7QHvmh9PnreOYS5XPd15M3Neayg=
5,-6,8nx/6+psuX/dn153n8YTx8WzHxc=,7QHvmh9PnreOYS5XPd15M3Neayg=
4,-6,8nx/6+psuX/dn153n8YTx8WzHxc=,7QHvmh9PnreOYS5XPd15M3Neayg=
7,-7,8nx/6+psuX/dn153n8YTx8WzHxc=,7QHvmh9PnreOYS5XPd15M3Neayg=
3,-5,8nx/6+psuX/dn153n8YTx8WzHxc=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
2,-5,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
1,-5,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
4,-5,8nx/6+psuX/dn153n8YTx8WzHxc=,7QHvmh9PnreOYS5XPd15M3Neayg=
0,-8,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
0,-7,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
0,-6,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
7,-8,fEtiQnCAoKnJqy69sek2O66jCjs=,7QHvmh9PnreOYS5XPd15M3Neayg=
0,-5,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
2,-7,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
6,-8,fEtiQnCAoKnJqy69sek2O66jCjs=,7QHvmh9PnreOYS5XPd15M3Neayg=
6,-7,8nx/6+psuX/dn153n8YTx8WzHxc=,7QHvmh9PnreOYS5XPd15M3Neayg=
3,-7,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
4,-7,fEtiQnCAoKnJqy69sek2O66jCjs=,7QHvmh9PnreOYS5XPd15M3Neayg=
2,-8,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
4,-8,fEtiQnCAoKnJqy69sek2O66jCjs=,7QHvmh9PnreOYS5XPd15M3Neayg=
3,-8,fEtiQnCAoKnJqy69sek2O66jCjs=,rQfeLTmTKlDkCw7lE45n2vBSA+w=
5,-7,fEtiQnCAoKnJqy69sek2O66jCjs=,7QHvmh9PnreOYS5XPd15M3Neayg=
5,-8,fEtiQnCAoKnJqy69sek2O66jCjs=,7QHvmh9PnreOYS5XPd15M3Neayg=
2,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-10,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
2,-12,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
3,-11,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-10,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-10,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
3,-9,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
1,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-9,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-10,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-9,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-9,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
1,-11,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-11,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
1,-12,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
0,-12,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
3,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-12,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
3,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
0,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-11,lQHMcQOM8r2O6jC1drsgOosxuac=,Gk7y9gGzwNy+zNW3sx6j31BM0/8=
10,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
6,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
2,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
