10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
3,-3,WkMk6KOfY2EJdBYrPOubIJhy/Zc=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
3,-2,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
0,-2,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
2,-3,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
0,-3,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
0,-1,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,pSX5IgMUXZSCWsJNBuil2bTo0mo=
4,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
7,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
6,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
4,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
7,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
6,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
5,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
4,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
5,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
5,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
7,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
4,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
5,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
6,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
7,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
6,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,flG0zuWDsdSzemiMsQ0+29n7NIg=
1,-8,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,aWorOUiQElxkMVV1OP16bMqiO2I=
1,-7,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,aWorOUiQElxkMVV1OP16bMqiO2I=
1,-6,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,aWorOUiQElxkMVV1OP16bMqiO2I=
2,-6,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,aWorOUiQElxkMVV1OP16bMqiO2I=
5,-5,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
3,-6,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,aWorOUiQElxkMVV1OP16bMqiO2I=
7,-5,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
6,-5,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
7,-6,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
6,-6,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
5,-6,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
4,-6,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
7,-7,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
3,-5,WkMk6KOfY2EJdBYrPOubIJhy/Zc=,aWorOUiQElxkMVV1OP16bMqiO2I=
2,-5,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,aWorOUiQElxkMVV1OP16bMqiO2I=
1,-5,WkMk6KOfY2EJdBYrPOubIJhy/Zc=,aWorOUiQElxkMVV1OP16bMqiO2I=
4,-5,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
0,-8,WkMk6KOfY2EJdBYrPOubIJhy/Zc=,aWorOUiQElxkMVV1OP16bMqiO2I=
0,-7,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,aWorOUiQElxkMVV1OP16bMqiO2I=
0,-6,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,aWorOUiQElxkMVV1OP16bMqiO2I=
7,-8,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
0,-5,WkMk6KOfY2EJdBYrPOubIJhy/Zc=,aWorOUiQElxkMVV1OP16bMqiO2I=
2,-7,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,aWorOUiQElxkMVV1OP16bMqiO2I=
6,-8,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
6,-7,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
3,-7,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,aWorOUiQElxkMVV1OP16bMqiO2I=
4,-7,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
2,-8,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,aWorOUiQElxkMVV1OP16bMqiO2I=
4,-8,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
3,-8,bqs4jeXWAUnLTYZ6bpxHd7yg1hU=,aWorOUiQElxkMVV1OP16bMqiO2I=
5,-7,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
5,-8,Q+b3WLwugzzs+67icepKpCGXD1I=,wYYjPBtDEvm2suBR+ULMglFJ5cY=
2,-15,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-14,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-15,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-14,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-13,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
3,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
2,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
3,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
0,-15,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
0,-14,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-16,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
3,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
1,-16,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-13,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
0,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
0,-13,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
0,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
1,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
0,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
1,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
0,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
3,-13,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
3,-15,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
3,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
3,-14,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
0,-16,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
3,-16,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
10,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
6,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
