10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
3,-2,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,tn+XGyAEW53+en915OR+NuJUanw=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,tn+XGyAEW53+en915OR+NuJUanw=
0,-2,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,tn+XGyAEW53+en915OR+NuJUanw=
2,-3,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,tn+XGyAEW53+en915OR+NuJUanw=
0,-3,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,tn+XGyAEW53+en915OR+NuJUanw=
0,-1,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,tn+XGyAEW53+en915OR+NuJUanw=
4,-9,hUepyrRtLypcFA2yW1azRLcpJ7Q=,VAdz/uadFr94/+jNBE2+tts7WCM=
7,-9,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
6,-9,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
4,-11,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
7,-10,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
6,-10,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
5,-12,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
4,-10,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
5,-10,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
5,-9,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
7,-12,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
4,-12,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
5,-11,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
6,-12,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
7,-11,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
6,-11,gkBg9qsRivqcWL0Su/eFH1jQq+o=,VAdz/uadFr94/+jNBE2+tts7WCM=
1,-8,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
1,-7,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
1,-6,G5zj8Ac6/lSyfKJvpcyxGsq1sNg=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
2,-6,G5zj8Ac6/lSyfKJvpcyxGsq1sNg=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
5,-5,8Uvv61Z8BNPYvIXWCcktJnhcTFw=,rio4e8JCRLyXyfYSmM291pwq6VI=
3,-6,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
7,-5,gkBg9qsRivqcWL0Su/eFH1jQq+o=,rio4e8JCRLyXyfYSmM291pwq6VI=
6,-5,8Uvv61Z8BNPYvIXWCcktJnhcTFw=,rio4e8JCRLyXyfYSmM291pwq6VI=
7,-6,hUepyrRtLypcFA2yW1azRLcpJ7Q=,rio4e8JCRLyXyfYSmM291pwq6VI=
6,-6,8Uvv61Z8BNPYvIXWCcktJnhcTFw=,rio4e8JCRLyXyfYSmM291pwq6VI=
5,-6,hUepyrRtLypcFA2yW1azRLcpJ7Q=,rio4e8JCRLyXyfYSmM291pwq6VI=
4,-6,hUepyrRtLypcFA2yW1azRLcpJ7Q=,rio4e8JCRLyXyfYSmM291pwq6VI=
7,-7,hUepyrRtLypcFA2yW1azRLcpJ7Q=,rio4e8JCRLyXyfYSmM291pwq6VI=
3,-5,G5zj8Ac6/lSyfKJvpcyxGsq1sNg=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
2,-5,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
1,-5,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
4,-5,hUepyrRtLypcFA2yW1azRLcpJ7Q=,rio4e8JCRLyXyfYSmM291pwq6VI=
0,-8,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
0,-7,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
0,-6,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
7,-8,hUepyrRtLypcFA2yW1azRLcpJ7Q=,rio4e8JCRLyXyfYSmM291pwq6VI=
0,-5,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
2,-7,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
6,-8,gkBg9qsRivqcWL0Su/eFH1jQq+o=,rio4e8JCRLyXyfYSmM291pwq6VI=
6,-7,gkBg9qsRivqcWL0Su/eFH1jQq+o=,rio4e8JCRLyXyfYSmM291pwq6VI=
3,-7,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
4,-7,gkBg9qsRivqcWL0Su/eFH1jQq+o=,rio4e8JCRLyXyfYSmM291pwq6VI=
2,-8,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
4,-8,hUepyrRtLypcFA2yW1azRLcpJ7Q=,rio4e8JCRLyXyfYSmM291pwq6VI=
3,-8,r3gA5Ib66X6OBb6Cj/pGs5NbhVI=,LPc0DA81M8fwvvlK2UaiQBXiFaI=
5,-7,gkBg9qsRivqcWL0Su/eFH1jQq+o=,rio4e8JCRLyXyfYSmM291pwq6VI=
5,-8,gkBg9qsRivqcWL0Su/eFH1jQq+o=,rio4e8JCRLyXyfYSmM291pwq6VI=
2,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-10,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
2,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-10,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-10,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-9,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-9,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-10,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-9,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-9,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-12,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
0,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
10,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
6,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
2,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
