10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
3,-2,xtdwl6+WIOV6exoWxmElsdMmZFE=,w7xrUV+ylyRcPTfZCDFiSYuD2gM=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,h94jjoEqMgvGmQ6sAjxtAth6VG4=,w7xrUV+ylyRcPTfZCDFiSYuD2gM=
0,-2,h94jjoEqMgvGmQ6sAjxtAth6VG4=,w7xrUV+ylyRcPTfZCDFiSYuD2gM=
2,-3,h94jjoEqMgvGmQ6sAjxtAth6VG4=,w7xrUV+ylyRcPTfZCDFiSYuD2gM=
0,-3,h94jjoEqMgvGmQ6sAjxtAth6VG4=,w7xrUV+ylyRcPTfZCDFiSYuD2gM=
0,-1,h94jjoEqMgvGmQ6sAjxtAth6VG4=,w7xrUV+ylyRcPTfZCDFiSYuD2gM=
4,-9,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,tZStHuQl54AitCpfDtaZW1OsZO0=
7,-9,BMvr/iRXPj7kbkaR3Boh6cXELlo=,tZStHuQl54AitCpfDtaZW1OsZO0=
6,-9,BMvr/iRXPj7kbkaR3Boh6cXELlo=,tZStHuQl54AitCpfDtaZW1OsZO0=
4,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,tZStHuQl54AitCpfDtaZW1OsZO0=
7,-10,BMvr/iRXPj7kbkaR3Boh6cXELlo=,tZStHuQl54AitCpfDtaZW1OsZO0=
6,-10,BMvr/iRXPj7kbkaR3Boh6cXELlo=,tZStHuQl54AitCpfDtaZW1OsZO0=
5,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,tZStHuQl54AitCpfDtaZW1OsZO0=
4,-10,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,tZStHuQl54AitCpfDtaZW1OsZO0=
5,-10,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,tZStHuQl54AitCpfDtaZW1OsZO0=
5,-9,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,tZStHuQl54AitCpfDtaZW1OsZO0=
7,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,tZStHuQl54AitCpfDtaZW1OsZO0=
4,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,tZStHuQl54AitCpfDtaZW1OsZO0=
5,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,tZStHuQl54AitCpfDtaZW1OsZO0=
6,-12,BMvr/iRXPj7kbkaR3Boh6cXELlo=,tZStHuQl54AitCpfDtaZW1OsZO0=
7,-11,BMvr/iRXPj7kbkaR3Boh6cXELlo=,tZStHuQl54AitCpfDtaZW1OsZO0=
6,-11,BMvr/iRXPj7kbkaR3Boh6cXELlo=,tZStHuQl54AitCpfDtaZW1OsZO0=
1,-8,h94jjoEqMgvGmQ6sAjxtAth6VG4=,LlVFa7MmmwZwSQJMpLmS43XspZo=
1,-7,h94jjoEqMgvGmQ6sAjxtAth6VG4=,LlVFa7MmmwZwSQJMpLmS43XspZo=
1,-6,xtdwl6+WIOV6exoWxmElsdMmZFE=,LlVFa7MmmwZwSQJMpLmS43XspZo=
2,-6,xtdwl6+WIOV6exoWxmElsdMmZFE=,LlVFa7MmmwZwSQJMpLmS43XspZo=
5,-5,fLQMePXHwaZ9q4ohV7syuPay2pY=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
3,-6,xtdwl6+WIOV6exoWxmElsdMmZFE=,LlVFa7MmmwZwSQJMpLmS43XspZo=
7,-5,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
6,-5,fLQMePXHwaZ9q4ohV7syuPay2pY=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
7,-6,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
6,-6,fLQMePXHwaZ9q4ohV7syuPay2pY=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
5,-6,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
4,-6,BMvr/iRXPj7kbkaR3Boh6cXELlo=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
7,-7,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
3,-5,xtdwl6+WIOV6exoWxmElsdMmZFE=,LlVFa7MmmwZwSQJMpLmS43XspZo=
2,-5,xtdwl6+WIOV6exoWxmElsdMmZFE=,LlVFa7MmmwZwSQJMpLmS43XspZo=
1,-5,xtdwl6+WIOV6exoWxmElsdMmZFE=,LlVFa7MmmwZwSQJMpLmS43XspZo=
4,-5,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
0,-8,h94jjoEqMgvGmQ6sAjxtAth6VG4=,LlVFa7MmmwZwSQJMpLmS43XspZo=
0,-7,h94jjoEqMgvGmQ6sAjxtAth6VG4=,LlVFa7MmmwZwSQJMpLmS43XspZo=
0,-6,xtdwl6+WIOV6exoWxmElsdMmZFE=,LlVFa7MmmwZwSQJMpLmS43XspZo=
7,-8,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
0,-5,h94jjoEqMgvGmQ6sAjxtAth6VG4=,LlVFa7MmmwZwSQJMpLmS43XspZo=
2,-7,h94jjoEqMgvGmQ6sAjxtAth6VG4=,LlVFa7MmmwZwSQJMpLmS43XspZo=
6,-8,BMvr/iRXPj7kbkaR3Boh6cXELlo=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
6,-7,BMvr/iRXPj7kbkaR3Boh6cXELlo=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
3,-7,h94jjoEqMgvGmQ6sAjxtAth6VG4=,LlVFa7MmmwZwSQJMpLmS43XspZo=
4,-7,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
2,-8,h94jjoEqMgvGmQ6sAjxtAth6VG4=,LlVFa7MmmwZwSQJMpLmS43XspZo=
4,-8,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
3,-8,h94jjoEqMgvGmQ6sAjxtAth6VG4=,LlVFa7MmmwZwSQJMpLmS43XspZo=
5,-7,BMvr/iRXPj7kbkaR3Boh6cXELlo=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
5,-8,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,Psl17ymr1vi6ZaEVh7GDrb2pTmI=
2,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-10,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
2,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-10,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-10,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-9,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-9,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-10,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-9,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-9,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-12,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
0,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
10,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
6,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
2,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
