10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
3,-2,EcVvBVX5E5MBFc+Z8O3QJH1useo=,VprRv5ekVfxTkeUJROGsvs02+z4=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,VprRv5ekVfxTkeUJROGsvs02+z4=
0,-2,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,VprRv5ekVfxTkeUJROGsvs02+z4=
2,-3,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,VprRv5ekVfxTkeUJROGsvs02+z4=
0,-3,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,VprRv5ekVfxTkeUJROGsvs02+z4=
0,-1,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,VprRv5ekVfxTkeUJROGsvs02+z4=
4,-9,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
7,-9,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
6,-9,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
4,-11,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
7,-10,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
6,-10,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
5,-12,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
4,-10,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
5,-10,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
5,-9,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
7,-12,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
4,-12,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
5,-11,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
6,-12,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
7,-11,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
6,-11,kE/PjmYhBJsRU33/XNm8pmMAdGg=,WhsFYgr5GzBO9dvphA2shEKIO10=
1,-8,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
1,-7,EcVvBVX5E5MBFc+Z8O3QJH1useo=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
1,-6,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
2,-6,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
5,-5,IUgEJcVawtORuQk8gu8q9jR3qwg=,BoangsAkVmENwMr9vHVFZhTdDvk=
3,-6,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
7,-5,kE/PjmYhBJsRU33/XNm8pmMAdGg=,BoangsAkVmENwMr9vHVFZhTdDvk=
6,-5,IUgEJcVawtORuQk8gu8q9jR3qwg=,BoangsAkVmENwMr9vHVFZhTdDvk=
7,-6,kE/PjmYhBJsRU33/XNm8pmMAdGg=,BoangsAkVmENwMr9vHVFZhTdDvk=
6,-6,IUgEJcVawtORuQk8gu8q9jR3qwg=,BoangsAkVmENwMr9vHVFZhTdDvk=
5,-6,kE/PjmYhBJsRU33/XNm8pmMAdGg=,BoangsAkVmENwMr9vHVFZhTdDvk=
4,-6,kE/PjmYhBJsRU33/XNm8pmMAdGg=,BoangsAkVmENwMr9vHVFZhTdDvk=
7,-7,kE/PjmYhBJsRU33/XNm8pmMAdGg=,BoangsAkVmENwMr9vHVFZhTdDvk=
3,-5,EcVvBVX5E5MBFc+Z8O3QJH1useo=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
2,-5,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
1,-5,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
4,-5,kE/PjmYhBJsRU33/XNm8pmMAdGg=,BoangsAkVmENwMr9vHVFZhTdDvk=
0,-8,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
0,-7,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
0,-6,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
7,-8,kE/PjmYhBJsRU33/XNm8pmMAdGg=,BoangsAkVmENwMr9vHVFZhTdDvk=
0,-5,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
2,-7,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
6,-8,kE/PjmYhBJsRU33/XNm8pmMAdGg=,BoangsAkVmENwMr9vHVFZhTdDvk=
6,-7,kE/PjmYhBJsRU33/XNm8pmMAdGg=,BoangsAkVmENwMr9vHVFZhTdDvk=
3,-7,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
4,-7,kE/PjmYhBJsRU33/XNm8pmMAdGg=,BoangsAkVmENwMr9vHVFZhTdDvk=
2,-8,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
4,-8,kE/PjmYhBJsRU33/XNm8pmMAdGg=,BoangsAkVmENwMr9vHVFZhTdDvk=
3,-8,LEMFz+UkMcRxd7MpW6aw5lT5O8o=,7WOI6+nCHDSAI1rqo5DQ5OSDL0U=
5,-7,kE/PjmYhBJsRU33/XNm8pmMAdGg=,BoangsAkVmENwMr9vHVFZhTdDvk=
5,-8,kE/PjmYhBJsRU33/XNm8pmMAdGg=,BoangsAkVmENwMr9vHVFZhTdDvk=
2,-15,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-14,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-15,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-14,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-13,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
3,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
2,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
3,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
0,-15,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
0,-14,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-16,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
3,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
1,-16,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-13,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
0,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
0,-13,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
0,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
1,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
0,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
1,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
0,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
3,-13,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
3,-15,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
3,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
3,-14,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
0,-16,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
3,-16,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,2Jd8F+erCrwf2PK49LadABwT948=
10,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
6,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
