10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
3,-3,lXPnWAMuAZRT6TdhTUEOA1iJnPc=,Ypm7vzKKQHqVZMd+rQ/Ej1+jYIs=
3,-2,lXPnWAMuAZRT6TdhTUEOA1iJnPc=,Ypm7vzKKQHqVZMd+rQ/Ej1+jYIs=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,lXPnWAMuAZRT6TdhTUEOA1iJnPc=,Ypm7vzKKQHqVZMd+rQ/Ej1+jYIs=
0,-2,lXPnWAMuAZRT6TdhTUEOA1iJnPc=,Ypm7vzKKQHqVZMd+rQ/Ej1+jYIs=
2,-3,lXPnWAMuAZRT6TdhTUEOA1iJnPc=,Ypm7vzKKQHqVZMd+rQ/Ej1+jYIs=
0,-3,lXPnWAMuAZRT6TdhTUEOA1iJnPc=,Ypm7vzKKQHqVZMd+rQ/Ej1+jYIs=
0,-1,lXPnWAMuAZRT6TdhTUEOA1iJnPc=,Ypm7vzKKQHqVZMd+rQ/Ej1+jYIs=
4,-9,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
7,-9,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
6,-9,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
4,-11,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
7,-10,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
6,-10,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
5,-12,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
4,-10,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
5,-10,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
5,-9,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
7,-12,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
4,-12,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
5,-11,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
6,-12,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
7,-11,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
6,-11,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,Whsp1yxipJsrzIkxpBVnoHcAiX0=
1,-8,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
1,-7,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
1,-6,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
2,-6,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
5,-5,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
3,-6,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
7,-5,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
6,-5,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
7,-6,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
6,-6,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
5,-6,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
4,-6,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
7,-7,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
3,-5,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
2,-5,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
1,-5,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
4,-5,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
0,-8,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
0,-7,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
0,-6,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
7,-8,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
0,-5,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
2,-7,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
6,-8,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
6,-7,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
3,-7,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
4,-7,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
2,-8,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
4,-8,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
3,-8,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,KCZII8IMjvRjwe4DDEe3PS+wUQQ=
5,-7,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
5,-8,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,ZeSjFwSXlgqnXPkmamIir3+o7qg=
2,-15,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-14,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-15,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-14,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-13,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
3,-10,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
2,-12,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
3,-11,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
0,-15,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-10,IT729IJ6T4mdYdUAIMPVZNjuRDE=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
0,-14,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-16,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-10,IT729IJ6T4mdYdUAIMPVZNjuRDE=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
3,-9,IT729IJ6T4mdYdUAIMPVZNjuRDE=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
1,-16,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-13,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-9,IT729IJ6T4mdYdUAIMPVZNjuRDE=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
0,-10,IT729IJ6T4mdYdUAIMPVZNjuRDE=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
0,-13,CsipfSITkXx4Ilt6gbvvhSerROI=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
1,-9,IT729IJ6T4mdYdUAIMPVZNjuRDE=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
0,-9,IT729IJ6T4mdYdUAIMPVZNjuRDE=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
1,-11,IT729IJ6T4mdYdUAIMPVZNjuRDE=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
0,-11,IT729IJ6T4mdYdUAIMPVZNjuRDE=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
1,-12,IT729IJ6T4mdYdUAIMPVZNjuRDE=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
0,-12,IT729IJ6T4mdYdUAIMPVZNjuRDE=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
3,-13,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
3,-15,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
3,-12,HTwsXcYSe5NSEfp2wQpnCIzrgBs=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
3,-14,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
0,-16,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
3,-16,sAinzghfIXu2jntnX7xJy6Bn9mc=,eH4esAP+mEtcvUfhyX+M5oKJvRM=
2,-11,IT729IJ6T4mdYdUAIMPVZNjuRDE=,qlUHFPVyW5svJgaZzQqFKaRTe9w=
10,-10,25dF1H3PZ2nacIWVfF5A9blPgCQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
9,-11,25dF1H3PZ2nacIWVfF5A9blPgCQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
10,-11,25dF1H3PZ2nacIWVfF5A9blPgCQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
9,-10,25dF1H3PZ2nacIWVfF5A9blPgCQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
10,-9,25dF1H3PZ2nacIWVfF5A9blPgCQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
9,-9,25dF1H3PZ2nacIWVfF5A9blPgCQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
8,-9,25dF1H3PZ2nacIWVfF5A9blPgCQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
10,-12,25dF1H3PZ2nacIWVfF5A9blPgCQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
9,-12,25dF1H3PZ2nacIWVfF5A9blPgCQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
8,-12,25dF1H3PZ2nacIWVfF5A9blPgCQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
8,-11,25dF1H3PZ2nacIWVfF5A9blPgCQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
8,-10,25dF1H3PZ2nacIWVfF5A9blPgCQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
11,-10,5y6XL50s1i/DozflxqDrJDf3qsQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
11,-11,5y6XL50s1i/DozflxqDrJDf3qsQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
11,-12,5y6XL50s1i/DozflxqDrJDf3qsQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
11,-9,5y6XL50s1i/DozflxqDrJDf3qsQ=,s6RzwHT62IvoX7iP7Y8dMSxdkbs=
6,-14,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
5,-14,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
5,-15,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
6,-15,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
6,-13,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
6,-16,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
5,-16,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
7,-16,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
7,-15,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
7,-14,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
7,-13,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
4,-14,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
4,-15,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
4,-16,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
5,-13,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
4,-13,eudSBWJb7HD/9wl+1h7C2iEcjJ0=,WtZWhj4S2Fyppe+QIgbDuE8Lou8=
