10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
3,-2,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,uNZjQwweEghXrX1yTEgb8Mu753o=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,uNZjQwweEghXrX1yTEgb8Mu753o=
0,-2,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,uNZjQwweEghXrX1yTEgb8Mu753o=
2,-3,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,uNZjQwweEghXrX1yTEgb8Mu753o=
0,-3,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,uNZjQwweEghXrX1yTEgb8Mu753o=
0,-1,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,uNZjQwweEghXrX1yTEgb8Mu753o=
4,-9,KF66Psu1bEJB6qsO248AnGdAEVg=,WQnVXBJYJIcmLffQobnLAbGbkXg=
7,-9,8YPcPdgduh1RyJGwlux7qUMnCZw=,WQnVXBJYJIcmLffQobnLAbGbkXg=
6,-9,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,WQnVXBJYJIcmLffQobnLAbGbkXg=
4,-11,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,WQnVXBJYJIcmLffQobnLAbGbkXg=
7,-10,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,WQnVXBJYJIcmLffQobnLAbGbkXg=
6,-10,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,WQnVXBJYJIcmLffQobnLAbGbkXg=
5,-12,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,WQnVXBJYJIcmLffQobnLAbGbkXg=
4,-10,8YPcPdgduh1RyJGwlux7qUMnCZw=,WQnVXBJYJIcmLffQobnLAbGbkXg=
5,-10,8YPcPdgduh1RyJGwlux7qUMnCZw=,WQnVXBJYJIcmLffQobnLAbGbkXg=
5,-9,8YPcPdgduh1RyJGwlux7qUMnCZw=,WQnVXBJYJIcmLffQobnLAbGbkXg=
7,-12,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,WQnVXBJYJIcmLffQobnLAbGbkXg=
4,-12,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,WQnVXBJYJIcmLffQobnLAbGbkXg=
5,-11,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,WQnVXBJYJIcmLffQobnLAbGbkXg=
6,-12,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,WQnVXBJYJIcmLffQobnLAbGbkXg=
7,-11,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,WQnVXBJYJIcmLffQobnLAbGbkXg=
6,-11,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,WQnVXBJYJIcmLffQobnLAbGbkXg=
1,-8,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
1,-7,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
1,-6,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
2,-6,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
5,-5,KF66Psu1bEJB6qsO248AnGdAEVg=,IALNHMcWZpLRSR/dWVFAlE5K15U=
3,-6,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
7,-5,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,IALNHMcWZpLRSR/dWVFAlE5K15U=
6,-5,KF66Psu1bEJB6qsO248AnGdAEVg=,IALNHMcWZpLRSR/dWVFAlE5K15U=
7,-6,8YPcPdgduh1RyJGwlux7qUMnCZw=,IALNHMcWZpLRSR/dWVFAlE5K15U=
6,-6,/hhgtEGZj5X6KJ5jVf4U1V3KJJw=,IALNHMcWZpLRSR/dWVFAlE5K15U=
5,-6,8YPcPdgduh1RyJGwlux7qUMnCZw=,IALNHMcWZpLRSR/dWVFAlE5K15U=
4,-6,8YPcPdgduh1RyJGwlux7qUMnCZw=,IALNHMcWZpLRSR/dWVFAlE5K15U=
7,-7,8YPcPdgduh1RyJGwlux7qUMnCZw=,IALNHMcWZpLRSR/dWVFAlE5K15U=
3,-5,8YPcPdgduh1RyJGwlux7qUMnCZw=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
2,-5,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
1,-5,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
4,-5,8YPcPdgduh1RyJGwlux7qUMnCZw=,IALNHMcWZpLRSR/dWVFAlE5K15U=
0,-8,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
0,-7,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
0,-6,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
7,-8,8YPcPdgduh1RyJGwlux7qUMnCZw=,IALNHMcWZpLRSR/dWVFAlE5K15U=
0,-5,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
2,-7,8YPcPdgduh1RyJGwlux7qUMnCZw=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
6,-8,xZs8/5aoA+8tyIwPbTzLU/OAsXg=,IALNHMcWZpLRSR/dWVFAlE5K15U=
6,-7,8YPcPdgduh1RyJGwlux7qUMnCZw=,IALNHMcWZpLRSR/dWVFAlE5K15U=
3,-7,8YPcPdgduh1RyJGwlux7qUMnCZw=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
4,-7,8YPcPdgduh1RyJGwlux7qUMnCZw=,IALNHMcWZpLRSR/dWVFAlE5K15U=
2,-8,8YPcPdgduh1RyJGwlux7qUMnCZw=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
4,-8,KF66Psu1bEJB6qsO248AnGdAEVg=,IALNHMcWZpLRSR/dWVFAlE5K15U=
3,-8,8YPcPdgduh1RyJGwlux7qUMnCZw=,jx4AbKD9pwLJI/nVEIiwg4LA70g=
5,-7,8YPcPdgduh1RyJGwlux7qUMnCZw=,IALNHMcWZpLRSR/dWVFAlE5K15U=
5,-8,8YPcPdgduh1RyJGwlux7qUMnCZw=,IALNHMcWZpLRSR/dWVFAlE5K15U=
2,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-10,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
2,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-10,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-10,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-9,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-9,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-10,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-9,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-9,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
1,-12,BMvr/iRXPj7kbkaR3Boh6cXELlo=,XmvC35ss+rWiA8BbVAafSyxFJno=
0,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-12,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
3,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
0,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-11,e+jlYBnwnr3jRu/J1qfdAkMqgoE=,XmvC35ss+rWiA8BbVAafSyxFJno=
10,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
6,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
2,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
27,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
25,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
25,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
26,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
25,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
26,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
26,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
27,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
24,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
27,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
27,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
24,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
24,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
