10,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,/DOjYJVChZObVKUd/wvoHBlOHf0=
3,-2,99wOTWh8vOtOzDyMwRAn6kVGOWs=,nqGzpmPHR6ah29i90uBxKHdZgPA=
4,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
5,-1,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
4,-2,/XBLhxfvaVxgeH/qoVjDmSWuXfE=,jOrgtAr+q+fo9Dkv91iSm05i5tA=
1,-2,99wOTWh8vOtOzDyMwRAn6kVGOWs=,nqGzpmPHR6ah29i90uBxKHdZgPA=
0,-2,99wOTWh8vOtOzDyMwRAn6kVGOWs=,nqGzpmPHR6ah29i90uBxKHdZgPA=
2,-3,99wOTWh8vOtOzDyMwRAn6kVGOWs=,nqGzpmPHR6ah29i90uBxKHdZgPA=
0,-3,99wOTWh8vOtOzDyMwRAn6kVGOWs=,nqGzpmPHR6ah29i90uBxKHdZgPA=
0,-1,99wOTWh8vOtOzDyMwRAn6kVGOWs=,nqGzpmPHR6ah29i90uBxKHdZgPA=
4,-9,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
7,-9,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
6,-9,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
4,-11,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
7,-10,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
6,-10,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
5,-12,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
4,-10,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
5,-10,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
5,-9,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
7,-12,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
4,-12,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
5,-11,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
6,-12,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
7,-11,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
6,-11,2R5QFrR6SQt1CvkzuVUxA9yF8uM=,ItpSHuBKZWgoWZiwVCc55ZU/1n0=
1,-8,99wOTWh8vOtOzDyMwRAn6kVGOWs=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
1,-7,99wOTWh8vOtOzDyMwRAn6kVGOWs=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
1,-6,99wOTWh8vOtOzDyMwRAn6kVGOWs=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
2,-6,99wOTWh8vOtOzDyMwRAn6kVGOWs=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
5,-5,G9xsaQZDmRKctKMgyMjYOiB32/g=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
3,-6,99wOTWh8vOtOzDyMwRAn6kVGOWs=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
7,-5,99wOTWh8vOtOzDyMwRAn6kVGOWs=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
6,-5,G9xsaQZDmRKctKMgyMjYOiB32/g=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
7,-6,G9xsaQZDmRKctKMgyMjYOiB32/g=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
6,-6,G9xsaQZDmRKctKMgyMjYOiB32/g=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
5,-6,G9xsaQZDmRKctKMgyMjYOiB32/g=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
4,-6,G9xsaQZDmRKctKMgyMjYOiB32/g=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
7,-7,99wOTWh8vOtOzDyMwRAn6kVGOWs=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
3,-5,G9xsaQZDmRKctKMgyMjYOiB32/g=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
2,-5,99wOTWh8vOtOzDyMwRAn6kVGOWs=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
1,-5,99wOTWh8vOtOzDyMwRAn6kVGOWs=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
4,-5,G9xsaQZDmRKctKMgyMjYOiB32/g=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
0,-8,99wOTWh8vOtOzDyMwRAn6kVGOWs=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
0,-7,99wOTWh8vOtOzDyMwRAn6kVGOWs=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
0,-6,99wOTWh8vOtOzDyMwRAn6kVGOWs=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
7,-8,99wOTWh8vOtOzDyMwRAn6kVGOWs=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
0,-5,99wOTWh8vOtOzDyMwRAn6kVGOWs=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
2,-7,G9xsaQZDmRKctKMgyMjYOiB32/g=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
6,-8,99wOTWh8vOtOzDyMwRAn6kVGOWs=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
6,-7,99wOTWh8vOtOzDyMwRAn6kVGOWs=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
3,-7,99wOTWh8vOtOzDyMwRAn6kVGOWs=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
4,-7,99wOTWh8vOtOzDyMwRAn6kVGOWs=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
2,-8,99wOTWh8vOtOzDyMwRAn6kVGOWs=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
4,-8,G9xsaQZDmRKctKMgyMjYOiB32/g=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
3,-8,99wOTWh8vOtOzDyMwRAn6kVGOWs=,QtTFl5qLmr6fJ/qDTYYYy4VLcDE=
5,-7,99wOTWh8vOtOzDyMwRAn6kVGOWs=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
5,-8,99wOTWh8vOtOzDyMwRAn6kVGOWs=,0WmH4p6BN4o/X/rhdXSnsG5xPvM=
2,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-10,G9xsaQZDmRKctKMgyMjYOiB32/g=,h+w7iRUpoNrZekgVGRaro1M+obM=
2,-12,99wOTWh8vOtOzDyMwRAn6kVGOWs=,h+w7iRUpoNrZekgVGRaro1M+obM=
3,-11,G9xsaQZDmRKctKMgyMjYOiB32/g=,h+w7iRUpoNrZekgVGRaro1M+obM=
0,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-10,G9xsaQZDmRKctKMgyMjYOiB32/g=,h+w7iRUpoNrZekgVGRaro1M+obM=
0,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-10,99wOTWh8vOtOzDyMwRAn6kVGOWs=,h+w7iRUpoNrZekgVGRaro1M+obM=
3,-9,G9xsaQZDmRKctKMgyMjYOiB32/g=,h+w7iRUpoNrZekgVGRaro1M+obM=
1,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-9,G9xsaQZDmRKctKMgyMjYOiB32/g=,h+w7iRUpoNrZekgVGRaro1M+obM=
0,-10,99wOTWh8vOtOzDyMwRAn6kVGOWs=,h+w7iRUpoNrZekgVGRaro1M+obM=
0,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
1,-9,99wOTWh8vOtOzDyMwRAn6kVGOWs=,h+w7iRUpoNrZekgVGRaro1M+obM=
0,-9,99wOTWh8vOtOzDyMwRAn6kVGOWs=,h+w7iRUpoNrZekgVGRaro1M+obM=
1,-11,99wOTWh8vOtOzDyMwRAn6kVGOWs=,h+w7iRUpoNrZekgVGRaro1M+obM=
0,-11,99wOTWh8vOtOzDyMwRAn6kVGOWs=,h+w7iRUpoNrZekgVGRaro1M+obM=
1,-12,99wOTWh8vOtOzDyMwRAn6kVGOWs=,h+w7iRUpoNrZekgVGRaro1M+obM=
0,-12,99wOTWh8vOtOzDyMwRAn6kVGOWs=,h+w7iRUpoNrZekgVGRaro1M+obM=
3,-13,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-15,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-12,99wOTWh8vOtOzDyMwRAn6kVGOWs=,h+w7iRUpoNrZekgVGRaro1M+obM=
3,-14,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
0,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
3,-16,lQHMcQOM8r2O6jC1drsgOosxuac=,atOemFD/RXuHE4EMe9Pn636v9Pw=
2,-11,99wOTWh8vOtOzDyMwRAn6kVGOWs=,h+w7iRUpoNrZekgVGRaro1M+obM=
10,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
10,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
9,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
8,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-10,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-11,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-12,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
11,-9,Q+b3WLwugzzs+67icepKpCGXD1I=,lXDuK0I4rvGXbAoHeiO2OSCQrRQ=
6,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
6,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
7,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-14,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-15,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-16,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
5,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
4,-13,Q+b3WLwugzzs+67icepKpCGXD1I=,JcPCnoWg72z9T0nPZrFnxbVAbVE=
2,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
1,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
2,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
3,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-18,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-20,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-19,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
0,-17,lQHMcQOM8r2O6jC1drsgOosxuac=,RhoPNfvWu89JgVCph7lnL571cpo=
27,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
25,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
25,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
26,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
25,-16,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
26,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-15,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
26,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
27,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
27,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
24,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
27,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
27,-9,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
24,-10,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
24,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-14,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
24,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-12,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
25,-11,kVOvvYMpmRvCBiaPmx8oB3BbhkQ=,LdHiXJXWevC5W5aXq5qAnBy4lVU=
26,-13,PVdOuc2vQGBLm5c++/84OayyKg4=,wpQnQHh3/VRTiSHqKF11V5noMNY=
